date,location,system,status,uptime_pct,users_active,data_feeds_active
2025-06-01,Panzer Kaserne,AFATDS,DOWN,86.4,11,2
2025-06-01,Smith Barracks,CPCE,DEGRADED,86.2,42,5
2025-06-01,Rose Barracks,TIGR,DOWN,91.7,5,13
2025-06-01,Patch Barracks,DCGS-A,OPERATIONAL,99.8,32,13
2025-06-01,Smith Barracks,GCCS-A,DEGRADED,86.1,29,3
2025-06-02,Smith Barracks,CPCE,DEGRADED,96.6,13,12
2025-06-02,Smith Barracks,TIGR,OPERATIONAL,93.0,5,11
2025-06-02,Smith Barracks,AFATDS,DEGRADED,90.3,18,12
2025-06-02,Smith Barracks,DCGS-A,DEGRADED,94.2,33,15
2025-06-02,Smith Barracks,GCCS-A,OPERATIONAL,98.4,13,14
2025-06-03,Panzer Kaserne,TIGR,DEGRADED,96.9,20,6
2025-06-03,Clay Kaserne,GCCS-A,OPERATIONAL,93.3,43,13
2025-06-03,Rose Barracks,AFATDS,DEGRADED,96.7,49,2
2025-06-04,Patch Barracks,DCGS-A,DOWN,85.8,20,9
2025-06-04,Panzer Kaserne,AFATDS,OPERATIONAL,88.6,45,11
2025-06-04,Clay Kaserne,TIGR,DOWN,98.3,5,7
2025-06-04,Patch Barracks,CPCE,OPERATIONAL,90.8,41,8
2025-06-04,Patch Barracks,GCCS-A,DOWN,95.2,35,14
2025-06-05,Patch Barracks,CPCE,OPERATIONAL,85.6,8,14
2025-06-05,Panzer Kaserne,TIGR,DOWN,89.3,50,10
2025-06-05,Panzer Kaserne,GCCS-A,DEGRADED,95.5,10,12
2025-06-06,Clay Kaserne,TIGR,DOWN,98.8,14,10
2025-06-06,Patch Barracks,AFATDS,DEGRADED,93.8,46,12
2025-06-06,Clay Kaserne,GCCS-A,DEGRADED,95.5,20,2
2025-06-06,Smith Barracks,CPCE,OPERATIONAL,98.9,12,9
2025-06-06,Rose Barracks,DCGS-A,DOWN,85.8,47,13
2025-06-07,Smith Barracks,AFATDS,DEGRADED,99.3,38,10
2025-06-07,Patch Barracks,CPCE,OPERATIONAL,90.6,22,13
2025-06-07,Clay Kaserne,GCCS-A,OPERATIONAL,90.0,32,6
2025-06-07,Rose Barracks,DCGS-A,OPERATIONAL,88.9,41,12
2025-06-07,Clay Kaserne,TIGR,DEGRADED,91.8,28,2
2025-06-08,Patch Barracks,TIGR,OPERATIONAL,98.4,48,13
2025-06-08,Clay Kaserne,AFATDS,OPERATIONAL,96.1,5,2
2025-06-08,Clay Kaserne,GCCS-A,OPERATIONAL,85.7,28,8
2025-06-08,Smith Barracks,CPCE,OPERATIONAL,99.0,7,10
2025-06-09,Patch Barracks,GCCS-A,DEGRADED,97.4,41,7
2025-06-09,Clay Kaserne,AFATDS,DOWN,95.1,8,4
2025-06-09,Smith Barracks,TIGR,DOWN,99.7,30,3
2025-06-09,Panzer Kaserne,CPCE,DEGRADED,96.6,24,7
2025-06-09,Clay Kaserne,DCGS-A,DOWN,91.9,28,5
2025-06-10,Panzer Kaserne,TIGR,DEGRADED,93.9,36,14
2025-06-10,Smith Barracks,DCGS-A,DOWN,98.5,20,4
2025-06-10,Clay Kaserne,GCCS-A,DEGRADED,85.4,39,7
2025-06-10,Clay Kaserne,CPCE,DEGRADED,85.0,47,8
2025-06-11,Panzer Kaserne,DCGS-A,OPERATIONAL,99.6,14,13
2025-06-11,Patch Barracks,CPCE,OPERATIONAL,85.7,19,15
2025-06-11,Rose Barracks,GCCS-A,DEGRADED,95.5,28,9
2025-06-11,Clay Kaserne,TIGR,DOWN,86.4,13,12
2025-06-11,Panzer Kaserne,AFATDS,OPERATIONAL,93.9,8,8
2025-06-12,Panzer Kaserne,AFATDS,DOWN,97.5,25,7
2025-06-12,Panzer Kaserne,TIGR,DEGRADED,88.5,17,4
2025-06-12,Rose Barracks,GCCS-A,OPERATIONAL,87.3,15,9
2025-06-12,Panzer Kaserne,DCGS-A,DEGRADED,91.1,39,7
2025-06-12,Smith Barracks,CPCE,DEGRADED,89.6,21,15
2025-06-13,Patch Barracks,CPCE,DOWN,95.5,7,5
2025-06-13,Patch Barracks,AFATDS,OPERATIONAL,86.4,20,7
2025-06-13,Panzer Kaserne,DCGS-A,DOWN,85.7,24,6
2025-06-14,Rose Barracks,CPCE,DOWN,93.3,11,9
2025-06-14,Clay Kaserne,GCCS-A,OPERATIONAL,86.8,8,15
2025-06-14,Smith Barracks,AFATDS,OPERATIONAL,88.0,30,7
2025-06-15,Smith Barracks,CPCE,DOWN,91.7,13,3
2025-06-15,Patch Barracks,DCGS-A,OPERATIONAL,85.6,34,2
2025-06-15,Smith Barracks,TIGR,DOWN,91.5,30,9
2025-06-15,Clay Kaserne,GCCS-A,DEGRADED,95.2,16,7
2025-06-15,Smith Barracks,AFATDS,OPERATIONAL,89.1,33,4
2025-06-16,Patch Barracks,TIGR,DEGRADED,91.2,40,9
2025-06-16,Clay Kaserne,AFATDS,OPERATIONAL,89.2,13,8
2025-06-16,Smith Barracks,DCGS-A,DOWN,98.3,38,5
2025-06-17,Rose Barracks,TIGR,DEGRADED,90.2,41,10
2025-06-17,Patch Barracks,CPCE,DEGRADED,89.1,6,7
2025-06-17,Rose Barracks,AFATDS,OPERATIONAL,85.4,22,2
2025-06-17,Panzer Kaserne,DCGS-A,DOWN,90.4,42,5
2025-06-17,Smith Barracks,GCCS-A,OPERATIONAL,88.7,20,6
2025-06-18,Smith Barracks,CPCE,OPERATIONAL,88.5,25,14
2025-06-18,Patch Barracks,AFATDS,DOWN,85.4,49,7
2025-06-18,Rose Barracks,DCGS-A,DOWN,87.1,17,15
2025-06-18,Panzer Kaserne,GCCS-A,DOWN,89.6,36,2
2025-06-18,Clay Kaserne,TIGR,OPERATIONAL,88.5,19,2
2025-06-19,Patch Barracks,GCCS-A,DOWN,87.7,25,2
2025-06-19,Clay Kaserne,CPCE,OPERATIONAL,93.8,14,14
2025-06-19,Clay Kaserne,AFATDS,DOWN,97.9,9,7
2025-06-19,Panzer Kaserne,TIGR,DOWN,86.5,24,7
2025-06-19,Smith Barracks,DCGS-A,OPERATIONAL,96.0,32,14
2025-06-20,Rose Barracks,GCCS-A,OPERATIONAL,90.7,49,6
2025-06-20,Smith Barracks,DCGS-A,OPERATIONAL,95.9,49,11
2025-06-20,Panzer Kaserne,CPCE,DOWN,85.5,43,7
2025-06-20,Rose Barracks,AFATDS,OPERATIONAL,94.6,11,9
2025-06-20,Smith Barracks,TIGR,DEGRADED,96.2,20,7
2025-06-21,Panzer Kaserne,AFATDS,OPERATIONAL,89.0,20,13
2025-06-21,Clay Kaserne,CPCE,DEGRADED,88.8,11,13
2025-06-21,Clay Kaserne,DCGS-A,OPERATIONAL,90.8,31,4
2025-06-21,Panzer Kaserne,TIGR,DEGRADED,98.2,27,10
2025-06-22,Smith Barracks,CPCE,DEGRADED,86.1,7,6
2025-06-22,Clay Kaserne,GCCS-A,DEGRADED,88.9,11,3
2025-06-22,Patch Barracks,DCGS-A,OPERATIONAL,98.3,15,13
2025-06-22,Clay Kaserne,TIGR,DOWN,99.1,10,7
2025-06-23,Smith Barracks,TIGR,DOWN,98.3,15,2
2025-06-23,Clay Kaserne,GCCS-A,DEGRADED,88.1,17,8
2025-06-23,Rose Barracks,DCGS-A,DOWN,98.9,39,6
2025-06-23,Patch Barracks,CPCE,DEGRADED,88.6,8,8
2025-06-23,Rose Barracks,AFATDS,DOWN,97.6,14,2
