date,company,vehicle_class,availability_pct
2025-09-01,A,wheeled,79.9
2025-09-01,A,tracked,77.6
2025-09-01,B,wheeled,72.3
2025-09-01,B,tracked,71.8
2025-09-01,C,wheeled,86.8
2025-09-01,C,tracked,83.7
2025-09-01,D,wheeled,65.0
2025-09-01,D,tracked,66.0
2025-09-02,A,wheeled,80.8
2025-09-02,A,tracked,78.2
2025-09-02,B,wheeled,75.0
2025-09-02,B,tracked,68.5
2025-09-02,C,wheeled,88.7
2025-09-02,C,tracked,81.8
2025-09-02,D,wheeled,73.0
2025-09-02,D,tracked,66.8
2025-09-03,A,wheeled,83.4
2025-09-03,A,tracked,73.5
2025-09-03,B,wheeled,70.7
2025-09-03,B,tracked,67.0
2025-09-03,C,wheeled,87.3
2025-09-03,C,tracked,84.3
2025-09-03,D,wheeled,66.3
2025-09-03,D,tracked,67.5
2025-09-04,A,wheeled,82.0
2025-09-04,A,tracked,71.0
2025-09-04,B,wheeled,72.6
2025-09-04,B,tracked,61.2
2025-09-04,C,wheeled,85.7
2025-09-04,C,tracked,81.4
2025-09-04,D,wheeled,67.2
2025-09-04,D,tracked,63.0
2025-09-05,A,wheeled,80.8
2025-09-05,A,tracked,75.2
2025-09-05,B,wheeled,78.5
2025-09-05,B,tracked,72.6
2025-09-05,C,wheeled,84.6
2025-09-05,C,tracked,86.8
2025-09-05,D,wheeled,64.1
2025-09-05,D,tracked,61.6
2025-09-06,A,wheeled,86.6
2025-09-06,A,tracked,70.3
2025-09-06,B,wheeled,75.7
2025-09-06,B,tracked,65.2
2025-09-06,C,wheeled,87.6
2025-09-06,C,tracked,82.5
2025-09-06,D,wheeled,74.1
2025-09-06,D,tracked,61.6
2025-09-07,A,wheeled,81.8
2025-09-07,A,tracked,78.9
2025-09-07,B,wheeled,73.2
2025-09-07,B,tracked,66.5
2025-09-07,C,wheeled,87.8
2025-09-07,C,tracked,83.3
2025-09-07,D,wheeled,71.7
2025-09-07,D,tracked,61.2
2025-09-08,A,wheeled,80.7
2025-09-08,A,tracked,78.0
2025-09-08,B,wheeled,73.5
2025-09-08,B,tracked,68.4
2025-09-08,C,wheeled,87.9
2025-09-08,C,tracked,80.9
2025-09-08,D,wheeled,66.6
2025-09-08,D,tracked,65.3
2025-09-09,A,wheeled,78.7
2025-09-09,A,tracked,80.5
2025-09-09,B,wheeled,74.7
2025-09-09,B,tracked,65.2
2025-09-09,C,wheeled,88.8
2025-09-09,C,tracked,83.5
2025-09-09,D,wheeled,71.3
2025-09-09,D,tracked,67.5
2025-09-10,A,wheeled,80.9
2025-09-10,A,tracked,74.9
2025-09-10,B,wheeled,72.2
2025-09-10,B,tracked,66.1
2025-09-10,C,wheeled,85.8
2025-09-10,C,tracked,83.9
2025-09-10,D,wheeled,69.0
2025-09-10,D,tracked,62.5
2025-09-11,A,wheeled,79.8
2025-09-11,A,tracked,78.0
2025-09-11,B,wheeled,72.5
2025-09-11,B,tracked,65.9
2025-09-11,C,wheeled,87.5
2025-09-11,C,tracked,82.2
2025-09-11,D,wheeled,65.8
2025-09-11,D,tracked,66.5
2025-09-12,A,wheeled,84.5
2025-09-12,A,tracked,77.1
2025-09-12,B,wheeled,74.4
2025-09-12,B,tracked,70.6
2025-09-12,C,wheeled,87.9
2025-09-12,C,tracked,85.7
2025-09-12,D,wheeled,74.0
2025-09-12,D,tracked,64.2
2025-09-13,A,wheeled,83.3
2025-09-13,A,tracked,79.6
2025-09-13,B,wheeled,73.0
2025-09-13,B,tracked,65.6
2025-09-13,C,wheeled,90.7
2025-09-13,C,tracked,78.3
2025-09-13,D,wheeled,74.4
2025-09-13,D,tracked,66.6
2025-09-14,A,wheeled,82.6
2025-09-14,A,tracked,77.2
2025-09-14,B,wheeled,79.3
2025-09-14,B,tracked,66.2
2025-09-14,C,wheeled,84.5
2025-09-14,C,tracked,81.2
2025-09-14,D,wheeled,68.2
2025-09-14,D,tracked,61.0
2025-09-15,A,wheeled,82.5
2025-09-15,A,tracked,77.4
2025-09-15,B,wheeled,71.6
2025-09-15,B,tracked,73.8
2025-09-15,C,wheeled,83.8
2025-09-15,C,tracked,79.2
2025-09-15,D,wheeled,70.1
2025-09-15,D,tracked,63.4
2025-09-16,A,wheeled,83.3
2025-09-16,A,tracked,75.1
2025-09-16,B,wheeled,70.9
2025-09-16,B,tracked,67.1
