date,unit,report_type,priority,grid_ref,classification,analyst,processing_hours
2025-06-01,1-1 IN BN,SIGACT,IMMEDIATE,37S328242,CUI,analyst_09,2.5
2025-06-02,BSB 1BCT,SIGACT,ROUTINE,32S323338,CUI,analyst_09,5.2
2025-06-03,BEB 1BCT,SPOT,PRIORITY,44S703384,CUI,analyst_03,16.9
2025-06-04,3-1 FA BN,SALUTE,PRIORITY,36S881444,CUI,analyst_02,9.4
2025-06-05,3-1 FA BN,SALUTE,IMMEDIATE,31S847570,CUI,analyst_07,2.4
2025-06-06,3-1 FA BN,TIPPER,IMMEDIATE,48S296821,CUI,analyst_01,16.0
2025-06-07,3-1 FA BN,SIGACT,PRIORITY,33S489384,CUI,analyst_06,4.3
2025-06-08,3-1 FA BN,INTREP,IMMEDIATE,50S173723,CUI,analyst_09,17.6
2025-06-09,2-1 IN BN,SPOT,FLASH,38S755804,CUI,analyst_06,20.3
2025-06-10,1-1 IN BN,INTREP,ROUTINE,40S510374,CUI,analyst_04,22.0
2025-06-11,BEB 1BCT,SALUTE,PRIORITY,50S611505,CUI,analyst_03,6.7
2025-06-12,2-1 IN BN,TIPPER,IMMEDIATE,48S538697,CUI,analyst_06,5.7
2025-06-13,2-1 IN BN,TIPPER,FLASH,32S873148,CUI,analyst_03,15.2
2025-06-14,BSB 1BCT,TIPPER,ROUTINE,42S490710,CUI,analyst_09,6.4
2025-06-15,BEB 1BCT,SIGACT,ROUTINE,47S868373,CUI,analyst_02,7.4
2025-06-16,2-1 IN BN,SPOT,ROUTINE,38S612880,CUI,analyst_09,21.9
2025-06-17,3-1 FA BN,TIPPER,PRIORITY,34S482880,CUI,analyst_09,22.9
2025-06-18,BEB 1BCT,SIGACT,IMMEDIATE,45S119214,CUI,analyst_05,6.1
2025-06-19,2-1 IN BN,TIPPER,ROUTINE,32S849597,CUI,analyst_09,18.5
2025-06-20,2-1 IN BN,SPOT,PRIORITY,38S640993,CUI,analyst_04,22.3
2025-06-21,2-1 IN BN,SALUTE,FLASH,50S482548,CUI,analyst_02,6.3
2025-06-22,1-1 IN BN,SALUTE,ROUTINE,48S667335,CUI,analyst_01,2.2
2025-06-23,1-1 IN BN,INTREP,ROUTINE,31S980438,CUI,analyst_09,6.1
