date,unit,supply_class,on_hand_days,required_days,status,last_resupply
2025-06-01,BSB 1BCT,CL_III,12.0,7.0,GREEN,2025-05-28
2025-06-01,BSB 1BCT,CL_I,1.5,7.0,RED,2025-05-29
2025-06-01,BSB 1BCT,CL_V,6.0,7.0,GREEN,2025-05-27
2025-06-02,2-1 IN BN,CL_IX,10.9,7.0,GREEN,2025-05-28
2025-06-02,2-1 IN BN,CL_III,5.8,7.0,GREEN,2025-05-30
2025-06-02,2-1 IN BN,CL_V,4.2,7.0,AMBER,2025-05-29
2025-06-02,2-1 IN BN,CL_I,7.7,7.0,GREEN,2025-06-01
2025-06-03,3-1 FA BN,CL_IX,10.0,7.0,GREEN,2025-06-01
2025-06-03,3-1 FA BN,CL_I,2.6,7.0,GREEN,2025-05-30
2025-06-03,3-1 FA BN,CL_III,3.2,7.0,GREEN,2025-06-02
2025-06-04,3-1 FA BN,CL_V,12.6,7.0,GREEN,2025-05-29
2025-06-04,3-1 FA BN,CL_IX,10.2,7.0,GREEN,2025-06-02
2025-06-04,3-1 FA BN,CL_I,11.3,7.0,GREEN,2025-06-03
2025-06-04,3-1 FA BN,CL_III,13.8,7.0,GREEN,2025-06-02
2025-06-05,BSB 1BCT,CL_V,8.4,7.0,GREEN,2025-05-31
2025-06-05,BSB 1BCT,CL_IX,2.7,7.0,GREEN,2025-06-04
2025-06-06,3-1 FA BN,CL_IX,11.0,7.0,GREEN,2025-06-05
2025-06-06,3-1 FA BN,CL_V,2.6,7.0,GREEN,2025-06-05
2025-06-06,3-1 FA BN,CL_III,6.8,7.0,GREEN,2025-06-03
2025-06-07,2-1 IN BN,CL_III,11.8,7.0,GREEN,2025-06-04
2025-06-07,2-1 IN BN,CL_I,3.1,7.0,GREEN,2025-06-01
2025-06-07,2-1 IN BN,CL_IX,3.9,7.0,GREEN,2025-06-02
2025-06-07,2-1 IN BN,CL_V,12.6,7.0,GREEN,2025-06-04
2025-06-08,2-1 IN BN,CL_V,7.5,7.0,AMBER,2025-06-06
2025-06-08,2-1 IN BN,CL_I,9.6,7.0,GREEN,2025-06-03
2025-06-08,2-1 IN BN,CL_III,5.4,7.0,GREEN,2025-06-07
2025-06-08,2-1 IN BN,CL_IX,11.7,7.0,AMBER,2025-06-02
2025-06-09,BEB 1BCT,CL_III,9.0,7.0,RED,2025-06-03
2025-06-09,BEB 1BCT,CL_V,13.4,7.0,GREEN,2025-06-02
