date,unit,domain,metric_primary,metric_secondary,threshold_primary,threshold_secondary,sample_size,confidence_interval,trend,records_analyzed
2025-01-01,BSB 1BCT,platform_engineering,75.09,94.59,70.0,75.0,219,0.97,STABLE,21378
2025-01-01,2-1 IN BN,platform_engineering,70.49,75.66,70.0,75.0,192,0.9,IMPROVING,42065
2025-01-01,3-1 FA BN,platform_engineering,59.56,89.81,70.0,75.0,438,0.9,DECLINING,38050
2025-01-01,BEB 1BCT,platform_engineering,78.22,74.05,70.0,75.0,351,0.93,STABLE,44756
2025-01-02,1-1 IN BN,platform_engineering,83.41,71.14,70.0,75.0,454,0.91,DECLINING,43593
2025-01-02,2-1 IN BN,platform_engineering,58.07,67.96,70.0,75.0,119,0.92,DECLINING,33154
2025-01-03,2-1 IN BN,platform_engineering,66.49,81.17,70.0,75.0,411,0.95,STABLE,4488
2025-01-03,1-1 IN BN,platform_engineering,92.88,78.59,70.0,75.0,82,0.92,STABLE,33239
2025-01-03,BSB 1BCT,platform_engineering,91.47,73.96,70.0,75.0,316,0.99,STABLE,33862
2025-01-04,1-1 IN BN,platform_engineering,69.44,86.96,70.0,75.0,459,0.98,STABLE,45287
2025-01-04,3-1 FA BN,platform_engineering,77.83,68.36,70.0,75.0,383,0.97,STABLE,31171
2025-01-04,2-1 IN BN,platform_engineering,59.59,79.84,70.0,75.0,51,0.9,STABLE,23106
2025-01-05,2-1 IN BN,platform_engineering,66.08,73.06,70.0,75.0,267,0.92,STABLE,40430
2025-01-05,BSB 1BCT,platform_engineering,72.24,100.92,70.0,75.0,164,0.91,IMPROVING,25093
2025-01-06,1-1 IN BN,platform_engineering,90.94,70.37,70.0,75.0,140,0.9,STABLE,10891
2025-01-06,3-1 FA BN,platform_engineering,90.54,86.37,70.0,75.0,270,0.94,STABLE,47881
2025-01-06,2-1 IN BN,platform_engineering,84.32,84.5,70.0,75.0,75,0.92,IMPROVING,42390
2025-01-06,BSB 1BCT,platform_engineering,61.05,75.3,70.0,75.0,320,0.93,DECLINING,2422
2025-01-06,BEB 1BCT,platform_engineering,79.13,72.27,70.0,75.0,371,0.91,IMPROVING,21748
2025-01-07,1-1 IN BN,platform_engineering,101.42,78.77,70.0,75.0,476,0.92,DECLINING,33814
2025-01-07,BEB 1BCT,platform_engineering,84.21,73.3,70.0,75.0,266,0.94,IMPROVING,13200
2025-01-07,3-1 FA BN,platform_engineering,85.91,70.53,70.0,75.0,404,0.96,STABLE,9444
2025-01-07,2-1 IN BN,platform_engineering,79.02,89.72,70.0,75.0,50,0.94,DECLINING,34122
2025-01-08,BSB 1BCT,platform_engineering,81.67,81.09,70.0,75.0,358,0.91,STABLE,23909
2025-01-08,1-1 IN BN,platform_engineering,52.83,83.88,70.0,75.0,448,0.98,STABLE,39035
2025-01-09,3-1 FA BN,platform_engineering,82.51,80.6,70.0,75.0,365,0.96,IMPROVING,8409
2025-01-09,1-1 IN BN,platform_engineering,77.67,74.72,70.0,75.0,307,0.97,IMPROVING,21454
2025-01-09,2-1 IN BN,platform_engineering,76.25,79.68,70.0,75.0,297,0.94,DECLINING,48156
2025-01-09,BSB 1BCT,platform_engineering,69.34,84.21,70.0,75.0,269,0.91,DECLINING,11036
2025-01-09,BEB 1BCT,platform_engineering,101.52,66.66,70.0,75.0,105,0.94,DECLINING,30869
2025-01-10,3-1 FA BN,platform_engineering,72.35,88.53,70.0,75.0,477,0.91,STABLE,17110
2025-01-10,2-1 IN BN,platform_engineering,80.41,82.06,70.0,75.0,194,0.92,IMPROVING,12771
2025-01-10,BSB 1BCT,platform_engineering,64.42,84.25,70.0,75.0,253,0.98,IMPROVING,15526
2025-01-10,1-1 IN BN,platform_engineering,76.54,83.24,70.0,75.0,261,0.99,STABLE,34435
2025-01-11,BSB 1BCT,platform_engineering,74.96,87.1,70.0,75.0,223,0.91,STABLE,10099
2025-01-11,2-1 IN BN,platform_engineering,89.15,72.61,70.0,75.0,257,0.96,STABLE,49980
2025-01-12,2-1 IN BN,platform_engineering,74.05,76.14,70.0,75.0,53,0.98,STABLE,45904
2025-01-12,BSB 1BCT,platform_engineering,88.44,75.32,70.0,75.0,71,0.94,IMPROVING,21919
2025-01-13,1-1 IN BN,platform_engineering,82.71,72.86,70.0,75.0,402,0.95,IMPROVING,16789
2025-01-13,BEB 1BCT,platform_engineering,60.86,90.7,70.0,75.0,344,0.97,DECLINING,16161
2025-01-13,BSB 1BCT,platform_engineering,98.88,81.68,70.0,75.0,189,0.95,DECLINING,39191
2025-01-13,3-1 FA BN,platform_engineering,65.42,59.97,70.0,75.0,495,0.98,STABLE,32003
2025-01-13,2-1 IN BN,platform_engineering,85.54,64.48,70.0,75.0,347,0.93,IMPROVING,8095
2025-01-14,1-1 IN BN,platform_engineering,83.1,90.87,70.0,75.0,261,0.97,STABLE,42161
2025-01-14,2-1 IN BN,platform_engineering,84.7,76.9,70.0,75.0,106,0.95,IMPROVING,48234
2025-01-14,BSB 1BCT,platform_engineering,79.43,80.65,70.0,75.0,446,0.96,IMPROVING,22167
2025-01-15,BEB 1BCT,platform_engineering,83.07,81.75,70.0,75.0,195,0.94,STABLE,48409
2025-01-15,1-1 IN BN,platform_engineering,75.46,102.45,70.0,75.0,153,0.97,IMPROVING,21690
2025-01-15,2-1 IN BN,platform_engineering,54.49,81.55,70.0,75.0,408,0.93,STABLE,46911
2025-01-15,BSB 1BCT,platform_engineering,75.63,79.56,70.0,75.0,469,0.95,STABLE,8832
2025-01-16,3-1 FA BN,platform_engineering,70.68,76.53,70.0,75.0,452,0.94,DECLINING,18665
2025-01-16,2-1 IN BN,platform_engineering,69.57,81.41,70.0,75.0,144,0.93,DECLINING,41789
2025-01-16,BSB 1BCT,platform_engineering,87.42,94.98,70.0,75.0,477,0.97,IMPROVING,42129
2025-01-16,BEB 1BCT,platform_engineering,83.42,68.03,70.0,75.0,97,0.94,DECLINING,25517
2025-01-16,1-1 IN BN,platform_engineering,70.79,82.61,70.0,75.0,243,0.95,STABLE,3412
2025-01-17,BEB 1BCT,platform_engineering,95.28,77.23,70.0,75.0,172,0.9,DECLINING,5534
2025-01-17,1-1 IN BN,platform_engineering,93.13,78.55,70.0,75.0,419,0.93,DECLINING,6502
2025-01-17,2-1 IN BN,platform_engineering,77.51,69.2,70.0,75.0,330,0.92,DECLINING,43628
2025-01-17,BSB 1BCT,platform_engineering,89.32,84.76,70.0,75.0,242,0.93,STABLE,2830
2025-01-18,3-1 FA BN,platform_engineering,68.88,66.21,70.0,75.0,201,0.98,STABLE,10780
2025-01-18,1-1 IN BN,platform_engineering,85.73,79.06,70.0,75.0,153,0.98,STABLE,31610
2025-01-18,2-1 IN BN,platform_engineering,88.95,81.26,70.0,75.0,245,0.98,IMPROVING,38784
2025-01-18,BEB 1BCT,platform_engineering,74.48,85.03,70.0,75.0,56,0.94,DECLINING,21993
2025-01-19,2-1 IN BN,platform_engineering,57.83,87.19,70.0,75.0,475,0.96,STABLE,49471
2025-01-19,BEB 1BCT,platform_engineering,76.85,77.34,70.0,75.0,337,0.94,IMPROVING,49464
2025-01-19,BSB 1BCT,platform_engineering,101.89,96.32,70.0,75.0,453,0.92,IMPROVING,39511
