date,battalion,equipment_class,readiness_pct
2025-03-01,Battalion_A,wheeled,73.41
2025-03-01,Battalion_B,wheeled,74.92
2025-03-01,Battalion_C,wheeled,84.04
2025-03-01,Battalion_A,tracked,68.33
2025-03-01,Battalion_B,tracked,67.69
2025-03-01,Battalion_C,tracked,85.78
2025-03-01,Battalion_A,aviation,74.8
2025-03-01,Battalion_B,aviation,64.71
2025-03-01,Battalion_C,aviation,69.89
2025-03-01,Battalion_A,comms,70.51
2025-03-01,Battalion_B,comms,72.32
2025-03-01,Battalion_C,comms,78.86
2025-03-02,Battalion_A,wheeled,75.1
2025-03-02,Battalion_B,wheeled,76.37
2025-03-02,Battalion_C,wheeled,84.41
2025-03-02,Battalion_A,tracked,71.0
2025-03-02,Battalion_B,tracked,71.28
2025-03-02,Battalion_C,tracked,81.35
2025-03-02,Battalion_A,aviation,88.52
2025-03-02,Battalion_B,aviation,71.89
2025-03-02,Battalion_C,aviation,75.1
2025-03-02,Battalion_A,comms,72.11
2025-03-02,Battalion_B,comms,73.37
2025-03-02,Battalion_C,comms,82.01
2025-03-03,Battalion_A,wheeled,72.24
2025-03-03,Battalion_B,wheeled,78.49
2025-03-03,Battalion_C,wheeled,81.87
2025-03-03,Battalion_A,tracked,72.07
2025-03-03,Battalion_B,tracked,78.65
2025-03-03,Battalion_C,tracked,81.12
2025-03-03,Battalion_A,aviation,80.76
2025-03-03,Battalion_B,aviation,98.23
2025-03-03,Battalion_C,aviation,95.41
2025-03-03,Battalion_A,comms,70.67
2025-03-03,Battalion_B,comms,74.65
2025-03-03,Battalion_C,comms,82.23
2025-03-04,Battalion_A,wheeled,68.31
2025-03-04,Battalion_B,wheeled,69.22
2025-03-04,Battalion_C,wheeled,82.5
2025-03-04,Battalion_A,tracked,67.35
2025-03-04,Battalion_B,tracked,85.18
2025-03-04,Battalion_C,tracked,77.03
2025-03-04,Battalion_A,aviation,58.75
2025-03-04,Battalion_B,aviation,100.0
2025-03-04,Battalion_C,aviation,78.99
2025-03-04,Battalion_A,comms,72.55
2025-03-04,Battalion_B,comms,74.35
2025-03-04,Battalion_C,comms,82.68
2025-03-05,Battalion_A,wheeled,74.85
2025-03-05,Battalion_B,wheeled,85.19
2025-03-05,Battalion_C,wheeled,83.21
2025-03-05,Battalion_A,tracked,66.03
2025-03-05,Battalion_B,tracked,72.71
2025-03-05,Battalion_C,tracked,80.64
2025-03-05,Battalion_A,aviation,84.24
2025-03-05,Battalion_B,aviation,69.0
2025-03-05,Battalion_C,aviation,94.57
2025-03-05,Battalion_A,comms,71.03
2025-03-05,Battalion_B,comms,75.84
2025-03-05,Battalion_C,comms,83.86
2025-03-06,Battalion_A,wheeled,72.99
2025-03-06,Battalion_B,wheeled,78.82
2025-03-06,Battalion_C,wheeled,81.46
2025-03-06,Battalion_A,tracked,71.01
2025-03-06,Battalion_B,tracked,72.98
2025-03-06,Battalion_C,tracked,75.82
2025-03-06,Battalion_A,aviation,79.78
2025-03-06,Battalion_B,aviation,68.68
2025-03-06,Battalion_C,aviation,100.0
2025-03-06,Battalion_A,comms,72.07
2025-03-06,Battalion_B,comms,79.99
2025-03-06,Battalion_C,comms,82.27
2025-03-07,Battalion_A,wheeled,76.86
2025-03-07,Battalion_B,wheeled,68.77
2025-03-07,Battalion_C,wheeled,82.3
2025-03-07,Battalion_A,tracked,75.43
2025-03-07,Battalion_B,tracked,78.17
2025-03-07,Battalion_C,tracked,81.3
2025-03-07,Battalion_A,aviation,72.08
2025-03-07,Battalion_B,aviation,60.26
2025-03-07,Battalion_C,aviation,86.65
2025-03-07,Battalion_A,comms,72.16
2025-03-07,Battalion_B,comms,76.21
2025-03-07,Battalion_C,comms,81.4
2025-03-08,Battalion_A,wheeled,71.57
2025-03-08,Battalion_B,wheeled,68.1
2025-03-08,Battalion_C,wheeled,83.45
2025-03-08,Battalion_A,tracked,70.52
2025-03-08,Battalion_B,tracked,74.55
2025-03-08,Battalion_C,tracked,83.69
2025-03-08,Battalion_A,aviation,77.91
2025-03-08,Battalion_B,aviation,81.36
2025-03-08,Battalion_C,aviation,82.12
2025-03-08,Battalion_A,comms,72.35
2025-03-08,Battalion_B,comms,70.41
2025-03-08,Battalion_C,comms,83.4
2025-03-09,Battalion_A,wheeled,76.42
2025-03-09,Battalion_B,wheeled,73.0
2025-03-09,Battalion_C,wheeled,79.82
2025-03-09,Battalion_A,tracked,72.45
2025-03-09,Battalion_B,tracked,72.23
2025-03-09,Battalion_C,tracked,81.44
2025-03-09,Battalion_A,aviation,56.49
2025-03-09,Battalion_B,aviation,80.13
2025-03-09,Battalion_C,aviation,74.66
2025-03-09,Battalion_A,comms,70.48
2025-03-09,Battalion_B,comms,75.77
2025-03-09,Battalion_C,comms,82.27
2025-03-10,Battalion_A,wheeled,73.33
2025-03-10,Battalion_B,wheeled,71.55
2025-03-10,Battalion_C,wheeled,79.68
2025-03-10,Battalion_A,tracked,77.97
2025-03-10,Battalion_B,tracked,78.41
2025-03-10,Battalion_C,tracked,82.43
2025-03-10,Battalion_A,aviation,63.18
2025-03-10,Battalion_B,aviation,97.88
2025-03-10,Battalion_C,aviation,65.39
2025-03-10,Battalion_A,comms,71.45
2025-03-10,Battalion_B,comms,79.2
2025-03-10,Battalion_C,comms,82.86
2025-03-11,Battalion_A,wheeled,70.69
2025-03-11,Battalion_B,wheeled,71.24
2025-03-11,Battalion_C,wheeled,86.4
2025-03-11,Battalion_A,tracked,73.58
2025-03-11,Battalion_B,tracked,81.68
2025-03-11,Battalion_C,tracked,86.23
2025-03-11,Battalion_A,aviation,74.47
2025-03-11,Battalion_B,aviation,82.71
2025-03-11,Battalion_C,aviation,83.15
2025-03-11,Battalion_A,comms,73.36
2025-03-11,Battalion_B,comms,73.05
2025-03-11,Battalion_C,comms,79.44
2025-03-12,Battalion_A,wheeled,72.27
2025-03-12,Battalion_B,wheeled,71.11
2025-03-12,Battalion_C,wheeled,81.4
2025-03-12,Battalion_A,tracked,74.28
2025-03-12,Battalion_B,tracked,82.75
2025-03-12,Battalion_C,tracked,82.68
2025-03-12,Battalion_A,aviation,74.94
2025-03-12,Battalion_B,aviation,65.24
2025-03-12,Battalion_C,aviation,76.27
2025-03-12,Battalion_A,comms,73.69
2025-03-12,Battalion_B,comms,73.47
2025-03-12,Battalion_C,comms,83.81
2025-03-13,Battalion_A,wheeled,71.44
2025-03-13,Battalion_B,wheeled,73.03
2025-03-13,Battalion_C,wheeled,82.87
2025-03-13,Battalion_A,tracked,72.76
2025-03-13,Battalion_B,tracked,74.33
2025-03-13,Battalion_C,tracked,82.66
2025-03-13,Battalion_A,aviation,76.33
2025-03-13,Battalion_B,aviation,60.72
2025-03-13,Battalion_C,aviation,74.24
2025-03-13,Battalion_A,comms,73.56
2025-03-13,Battalion_B,comms,74.13
2025-03-13,Battalion_C,comms,81.1
2025-03-14,Battalion_A,wheeled,71.33
2025-03-14,Battalion_B,wheeled,74.12
