target_id,date,unit,target_type,status,grid_ref,priority,effects_assessment
TGT-0001,2025-08-20,1-1 IN BN,POINT,VALIDATED,48S411187,2,EFFECTIVE
TGT-0002,2025-08-11,BSB 1BCT,AREA,BDA_PENDING,49S331894,5,INEFFECTIVE
TGT-0003,2025-07-28,BSB 1BCT,LINEAR,BDA_PENDING,43S412682,5,EFFECTIVE
TGT-0004,2025-08-18,1-1 IN BN,POINT,VALIDATED,38S776183,2,EFFECTIVE
TGT-0005,2025-06-23,BEB 1BCT,POINT,VALIDATED,30S518561,5,INEFFECTIVE
TGT-0006,2025-07-08,1-1 IN BN,POINT,APPROVED,39S819980,4,EFFECTIVE
TGT-0007,2025-08-27,2-1 IN BN,LINEAR,BDA_PENDING,36S535217,5,EFFECTIVE
TGT-0008,2025-08-22,2-1 IN BN,LINEAR,VALIDATED,32S161269,3,PENDING
TGT-0009,2025-08-12,3-1 FA BN,LINEAR,NOMINATED,44S805411,4,INEFFECTIVE
TGT-0010,2025-08-04,BEB 1BCT,LINEAR,EXECUTED,32S712140,4,PENDING
TGT-0011,2025-07-12,BEB 1BCT,LINEAR,NOMINATED,32S334790,5,PENDING
TGT-0012,2025-06-03,3-1 FA BN,AREA,NOMINATED,35S581631,4,INEFFECTIVE
TGT-0013,2025-06-24,BEB 1BCT,LINEAR,EXECUTED,32S581456,4,INEFFECTIVE
TGT-0014,2025-07-12,1-1 IN BN,POINT,APPROVED,43S810607,3,PENDING
TGT-0015,2025-07-22,BEB 1BCT,POINT,EXECUTED,32S422358,3,EFFECTIVE
TGT-0016,2025-07-22,BEB 1BCT,POINT,BDA_PENDING,44S523155,2,PENDING
TGT-0017,2025-07-17,BEB 1BCT,LINEAR,EXECUTED,31S308373,5,EFFECTIVE
TGT-0018,2025-07-07,BSB 1BCT,AREA,EXECUTED,33S129745,5,EFFECTIVE
TGT-0019,2025-08-30,2-1 IN BN,LINEAR,BDA_PENDING,30S665517,1,EFFECTIVE
TGT-0020,2025-06-15,BSB 1BCT,POINT,VALIDATED,45S833398,5,PENDING
TGT-0021,2025-07-05,BSB 1BCT,LINEAR,EXECUTED,37S567664,2,INEFFECTIVE
TGT-0022,2025-06-25,BEB 1BCT,AREA,VALIDATED,32S382891,4,INEFFECTIVE
TGT-0023,2025-08-04,3-1 FA BN,POINT,APPROVED,39S957701,5,PENDING
TGT-0024,2025-08-02,2-1 IN BN,LINEAR,BDA_PENDING,45S453440,5,PENDING
TGT-0025,2025-07-19,BSB 1BCT,LINEAR,VALIDATED,37S685492,2,INEFFECTIVE
TGT-0026,2025-06-06,3-1 FA BN,AREA,EXECUTED,42S495779,2,INEFFECTIVE
TGT-0027,2025-06-05,2-1 IN BN,AREA,BDA_PENDING,40S990202,4,EFFECTIVE
TGT-0028,2025-08-07,BSB 1BCT,POINT,VALIDATED,43S991770,2,EFFECTIVE
TGT-0029,2025-07-31,3-1 FA BN,LINEAR,BDA_PENDING,42S765182,3,PENDING
TGT-0030,2025-08-08,BSB 1BCT,LINEAR,EXECUTED,47S136732,1,EFFECTIVE
TGT-0031,2025-08-20,3-1 FA BN,POINT,NOMINATED,43S200878,1,INEFFECTIVE
TGT-0032,2025-06-22,3-1 FA BN,POINT,NOMINATED,40S915157,3,INEFFECTIVE
TGT-0033,2025-07-18,BSB 1BCT,POINT,VALIDATED,46S521679,2,EFFECTIVE
TGT-0034,2025-06-23,1-1 IN BN,AREA,EXECUTED,49S799346,4,PENDING
TGT-0035,2025-06-19,2-1 IN BN,LINEAR,APPROVED,44S361782,1,INEFFECTIVE
TGT-0036,2025-07-07,BEB 1BCT,POINT,NOMINATED,44S453701,3,PENDING
TGT-0037,2025-07-25,3-1 FA BN,LINEAR,APPROVED,36S493973,4,EFFECTIVE
